405-783,인천,남동구,논현동 새터마을신일해피트리아파트,(701∼712동),15020
405-778,인천,남동구,논현동 소래풍림아파트,(101∼120동),15021
405-781,인천,남동구,논현동 어진마을한화꿈에그린아파트,(601∼613동),15022
405-777,인천,남동구,논현동 인천상공회의소,,15023
405-736,인천,남동구,논현동 주공아파트,(101∼214동),15024
405-799,인천,남동구,논현동 푸르내마을주공아파트,(1301∼1309동),15025
405-786,인천,남동구,논현동 하늘마을3단지아파트,(301∼320동),15026
405-885,인천,남동구,논현동 한화에코메트로5단지,(501∼508동),15027
405-886,인천,남동구,논현동 한화에코메트로6단지,(601∼607동),15028
405-887,인천,남동구,논현동 한화에코메트로7단지,(701∼707동),15029
405-889,인천,남동구,논현동 한화에코메트로9단지,(901∼906동),15030
405-890,인천,남동구,논현동 한화에코메트로10단지,(1001∼1005동),15031
405-793,인천,남동구,논현동 한화에코메트로11단지아파트,(1101∼1120동),15032
405-794,인천,남동구,논현동 한화에코메트로12단지아파트,(1201∼1216동),15033
405-847,인천,남동구,논현동,1∼310,15034
405-848,인천,남동구,논현동,311∼438,15035
405-849,인천,남동구,논현동,439∼478,15036
405-850,인천,남동구,논현동,479∼564,15037
405-825,인천,남동구,논현동,579∼680,15038
405-851,인천,남동구,논현동,산1∼30,15039
405-300,인천,남동구,논현동,,15040
405-785,인천,남동구,도림동 주공아파트,(101∼208동),15041
405-280,인천,남동구,도림동,,15042
405-712,인천,남동구,만수1동 건설기술교육원,,15043
405-738,인천,남동구,만수1동 남동등기소,,15044
405-740,인천,남동구,만수1동 삼환아파트1단지,(101∼106동),15045
405-741,인천,남동구,만수1동 삼환아파트2단지,(201∼205동),15046
405-772,인천,남동구,만수1동 주공아파트,(701∼709동),15047
405-770,인천,남동구,만수1동 주공아파트,(801∼808동),15048
405-858,인천,남동구,만수1동,301∼500,15049
405-863,인천,남동구,만수1동,927∼939,15050
405-865,인천,남동구,만수1동,948∼983,15051
405-867,인천,남동구,만수1동,1005,15052
405-867,인천,남동구,만수1동,1071∼1072,15053
405-241,인천,남동구,만수1동,,15054
405-742,인천,남동구,만수2동 구대동아파트,(1∼5동),15055
405-743,인천,남동구,만수2동 구신한아파트,(A∼B동),15056
405-745,인천,남동구,만수2동 삼부아파트,,15057
405-746,인천,남동구,만수2동 성신아파트,,15058
405-747,인천,남동구,만수2동 신대동아파트,(1∼6동),15059
405-774,인천,남동구,만수2동 신동아아파트,,15060
405-748,인천,남동구,만수2동 아주아파트,,15061
405-744,인천,남동구,만수2동 주공아파트,(1101∼1111동),15062
405-754,인천,남동구,만수2동 향촌휴먼시아1단지아파트,(101∼138동),15063
405-852,인천,남동구,만수2동,1∼7,15064
405-852,인천,남동구,만수2동,30,15065
405-856,인천,남동구,만수2동,68∼81,15066
405-856,인천,남동구,만수2동,101∼106,15067
405-861,인천,남동구,만수2동,867∼874,15068
405-861,인천,남동구,만수2동,1106∼1113,15069
405-242,인천,남동구,만수2동,,15070
405-749,인천,남동구,만수3동 벽산아파트,,15071
405-753,인천,남동구,만수3동 영풍아파트,,15072
405-853,인천,남동구,만수3동,8,15073
405-853,인천,남동구,만수3동,107∼300,15074
405-860,인천,남동구,만수3동,800∼866,15075
405-243,인천,남동구,만수3동,,15076
405-771,인천,남동구,만수4동 주공아파트,(101∼621동),15077
405-854,인천,남동구,만수4동,9∼29,15078
405-855,인천,남동구,만수4동,31∼67,15079
405-857,인천,남동구,만수4동,82∼100,15080
405-244,인천,남동구,만수4동,,15081
405-755,인천,남동구,만수5동 효성상아아파트,,15082
405-862,인천,남동구,만수5동,875∼926,15083
405-864,인천,남동구,만수5동,940∼947,15084
405-245,인천,남동구,만수5동,,15085
405-756,인천,남동구,만수6동 광명아파트,,15086
405-757,인천,남동구,만수6동 금호아파트,,15087
405-702,인천,남동구,만수6동 남동구보건소,,15088
405-702,인천,남동구,만수6동 남동구청,,15089
405-764,인천,남동구,만수6동 남동아파트,(101∼106동),15090
405-758,인천,남동구,만수6동 뉴서울아파트,,15091
405-759,인천,남동구,만수6동 담방마을아파트,,15092
405-762,인천,남동구,만수6동 대동아파트,,15093
405-763,인천,남동구,만수6동 삼익아파트,,15094
405-765,인천,남동구,만수6동 이삭아파트,(101∼201동),15095
405-773,인천,남동구,만수6동 주공아파트,(901∼1003동),15096
405-766,인천,남동구,만수6동 진흥아파트,,15097
405-767,인천,남동구,만수6동 한국아파트,,15098
405-768,인천,남동구,만수6동 현대아파트,,15099
405-859,인천,남동구,만수6동,507∼799,15100
405-866,인천,남동구,만수6동,984∼1004,15101
405-868,인천,남동구,만수6동,1006∼1070,15102
405-869,인천,남동구,만수6동,1073∼1105,15103
405-246,인천,남동구,만수6동,,15104
405-240,인천,남동구,만수동,,15105
405-701,인천,남동구,서창동 서창서해그랑블아파트,(101∼105동),15106
405-728,인천,남동구,서창동 서창임광그대가아파트,(101∼118동),15107
405-733,인천,남동구,서창동 서창자이아파트,(101∼107동),15108
405-769,인천,남동구,서창동 태평1차아파트,(101∼105동),15109
405-775,인천,남동구,서창동 태평2차아파트,(201∼206동),15110
405-782,인천,남동구,서창동 현대모닝사이드아파트,(301∼308동),15111
405-870,인천,남동구,서창동,1∼431,15112
405-871,인천,남동구,서창동,432∼538,15113
405-872,인천,남동구,서창동,산1∼29,15114
405-260,인천,남동구,서창동,,15115
405-290,인천,남동구,수산동,,15116
405-270,인천,남동구,운연동,,15117
405-250,인천,남동구,장수동,,15118
405-600,인천,남동구,남인천우체국사서함,,15119
401-060,인천,동구,금곡동,,15120
401-731,인천,동구,만석동 주공아파트,,15121
401-010,인천,동구,만석동,,15122
401-811,인천,동구,송림1동,169∼174,15123
401-812,인천,동구,송림1동,178∼259,15124
401-071,인천,동구,송림1동,,15125
401-701,인천,동구,송림2동 동구청,,15126
401-813,인천,동구,송림2동,53∼57,15127
401-814,인천,동구,송림2동,105∼118,15128
401-815,인천,동구,송림2동,133∼168,15129
401-815,인천,동구,송림2동,175∼177,15130
401-072,인천,동구,송림2동,,15131
401-816,인천,동구,송림3.5동,45∼47,15132
401-817,인천,동구,송림3.5동,59∼94,15133
401-818,인천,동구,송림3.5동,95∼103,15134
401-073,인천,동구,송림3.5동,,15135
401-722,인천,동구,송림4동 산업유통센터,,15136
401-721,인천,동구,송림4동 송림동공구상가,,15137
401-713,인천,동구,송림4동 송림휴먼시아1단지아파트,(101∼111동),15138
401-714,인천,동구,송림4동 재능대학,,15139
401-819,인천,동구,송림4동,1∼7,15140
401-820,인천,동구,송림4동,36∼37,15141
401-821,인천,동구,송림4동,290∼334,15142
401-074,인천,동구,송림4동,,15143
401-732,인천,동구,송림6동 송림풍림아이원아파트,(101∼120동),15144
401-822,인천,동구,송림6동,8∼9,15145
401-823,인천,동구,송림6동,49∼51,15146
401-076,인천,동구,송림6동,,15147
401-711,인천,동구,송림동 인천광역시의료원,,15148
401-070,인천,동구,송림동,,15149
401-761,인천,동구,송현1.2동 동부아파트,(1∼10동),15150
401-706,인천,동구,송현1.2동 삼두2차아파트,(3∼6동),15151
401-762,인천,동구,송현1.2동 솔빛마을주공1차아파트,(101∼127동),15152
401-763,인천,동구,송현1.2동 솔빛주공2차아파트,(201∼206동),15153
401-809,인천,동구,송현1.2동,36∼65,15154
401-808,인천,동구,송현1.2동,66-(1),15155
401-809,인천,동구,송현1.2동,102∼116,15156
401-041,인천,동구,송현1.2동,,15157
401-704,인천,동구,송현3동 산업유통센터,(1∼8동),15158
401-705,인천,동구,송현3동 산업유통센터,(32∼39동),15159
401-751,인천,동구,송현3동 송현아파트,(1∼22동),15160
401-712,인천,동구,송현3동 아이앤아이스틸(주),,15161
401-752,인천,동구,송현3동 주공아파트,(101∼108동),15162
401-800,인천,동구,송현3동,1∼19,15163
401-801,인천,동구,송현3동,129,15164
401-043,인천,동구,송현3동,,15165
401-040,인천,동구,송현동,,15166
401-707,인천,동구,창영동 인천세무서,,15167
401-802,인천,동구,창영동,1∼106,15168
401-805,인천,동구,창영동,107∼116,15169
401-050,인천,동구,창영동,,15170
401-702,인천,동구,화수동 두산인프라코어(주),,15171
401-804,인천,동구,화수동,1∼111,15172
401-803,인천,동구,화수동,112∼310,15173
401-806,인천,동구,화수동,311∼318,15174
401-020,인천,동구,화수동,,15175
401-030,인천,동구,화평동,,15176
403-703,인천,부평구,갈산1동 태화아파트,(101∼106동),15177
403-704,인천,부평구,갈산1동 한국아파트,(101∼106동),15178
403-746,인천,부평구,갈산1동 한국전력인천본부,,15179
403-800,인천,부평구,갈산1동,1∼100,15180
403-801,인천,부평구,갈산1동,101∼177,15181
403-802,인천,부평구,갈산1동,178∼358,15182
403-802,인천,부평구,갈산1동,403∼454,15183
403-081,인천,부평구,갈산1동,,15184
403-706,인천,부평구,갈산2동 대동1차아파트,(101∼204동),15185
403-706,인천,부평구,갈산2동 대동2차아파트,(101∼204동),15186
403-787,인천,부평구,갈산2동 동남아파트,,15187
403-707,인천,부평구,갈산2동 동아아파트,,15188
403-789,인천,부평구,갈산2동 두산아파트,(101∼107동),15189
403-788,인천,부평구,갈산2동 아주아파트,(1∼4동),15190
403-751,인천,부평구,갈산2동 주공1단지아파트,(101∼109동),15191
403-708,인천,부평구,갈산2동 주공2단지아파트,(201∼204동),15192
403-709,인천,부평구,갈산2동 태화아파트,(1∼7동),15193
403-710,인천,부평구,갈산2동 팬더아파트,,15194
403-786,인천,부평구,갈산2동 하나아파트,(101∼105동),15195
403-769,인천,부평구,갈산2동 한국아파트,(101∼102동),15196
403-803,인천,부평구,갈산2동,359∼361,15197
403-804,인천,부평구,갈산2동,362∼369,15198
403-805,인천,부평구,갈산2동,370∼402,15199
403-082,인천,부평구,갈산2동,,15200
403-080,인천,부평구,갈산동,,15201
403-799,인천,부평구,구산동 사서함,317,15202
403-712,인천,부평구,구산동 중앙병원,,15203
403-790,인천,부평구,구산동 충성아파트,,15204
403-711,인천,부평구,구산동 한국산업안전공단,,15205
403-719,인천,부평구,구산동 한국폴리텍II대학,,15206
403-120,인천,부평구,구산동,,15207
403-721,인천,부평구,부개1동 한국아파트,,15208
403-810,인천,부평구,부개1동,211∼316,15209
403-811,인천,부평구,부개1동,317∼476,15210
403-812,인천,부평구,부개1동,643,15211
403-101,인천,부평구,부개1동,,15212
403-723,인천,부평구,부개2동 대동아파트,,15213
403-774,인천,부평구,부개2동 부개역푸르지오아파트,(101∼112동),15214
403-724,인천,부평구,부개2동 성일아파트,,15215
403-725,인천,부평구,부개2동 주공아파트,(701∼713동),15216
403-807,인천,부평구,부개2동,70∼135,15217
403-808,인천,부평구,부개2동,136∼199,15218
403-808,인천,부평구,부개2동,201∼210,15219
403-814,인천,부평구,부개2동,489∼494,15220
403-102,인천,부평구,부개2동,,15221
403-726,인천,부평구,부개3동 뉴서울아파트,,15222
403-727,인천,부평구,부개3동 삼부아파트,,15223
403-728,인천,부평구,부개3동 상우신명아파트,,15224
403-756,인천,부평구,부개3동 주공아파트,(101∼111동),15225
403-729,인천,부평구,부개3동 주공아파트,(201∼204동),15226
403-730,인천,부평구,부개3동 주공아파트,(301∼319동),15227
403-731,인천,부평구,부개3동 주공아파트,(501∼513동),15228
403-732,인천,부평구,부개3동 주공아파트,(601∼614동),15229
403-727,인천,부평구,부개3동 한신아파트,,15230
403-806,인천,부평구,부개3동,12∼69,15231
403-813,인천,부평구,부개3동,477∼486,15232
403-815,인천,부평구,부개3동,496∼498,15233
403-103,인천,부평구,부개3동,,15234
403-798,인천,부평구,부개동 사서함,803,15235
403-100,인천,부평구,부개동,,15236
403-733,인천,부평구,부평1동 금남빌딩,,15237
403-763,인천,부평구,부평1동 대림아파트,,15238
403-734,인천,부평구,부평1동 대우아파트,,15239
403-761,인천,부평구,부평1동 동아1단지아파트,(1∼13동),15240
403-761,인천,부평구,부평1동 동아1단지아파트,(24∼27동),15241
403-762,인천,부평구,부평1동 동아2단지아파트,(14∼23동),15242
403-762,인천,부평구,부평1동 동아2단지아파트,(28∼39동),15243
403-713,인천,부평구,부평1동 롯데백화점,,15244
403-736,인천,부평구,부평1동 북부교육청,,15245
403-011,인천,부평구,부평1동 북인천우체국,,15246
403-791,인천,부평구,부평1동 삼성생명빌딩,,15247
403-738,인천,부평구,부평1동 성일로지하상가,,15248
403-722,인천,부평구,부평1동 신광빌딩,,15249
403-739,인천,부평구,부평1동 욱일아파트,,15250
403-740,인천,부평구,부평1동 코아빌딩,,15251
403-735,인천,부평구,부평1동 한화생명빌딩,,15252
403-818,인천,부평구,부평1동,38,15253
403-818,인천,부평구,부평1동,41∼65,15254
403-818,인천,부평구,부평1동,70∼84,15255
403-819,인천,부평구,부평1동,85∼96,15256
403-819,인천,부평구,부평1동,100∼101,15257
403-819,인천,부평구,부평1동,179∼185,15258
403-819,인천,부평구,부평1동,224,15259
403-819,인천,부평구,부평1동,251,15260
403-819,인천,부평구,부평1동,261∼262,15261
403-819,인천,부평구,부평1동,329∼388,15262
403-819,인천,부평구,부평1동,451,15263
403-819,인천,부평구,부평1동,464∼465,15264
403-825,인천,부평구,부평1동,529∼532,15265
403-859,인천,부평구,부평1동,534∼546,15266
403-825,인천,부평구,부평1동,549,15267
403-825,인천,부평구,부평1동,738-(21),15268
403-825,인천,부평구,부평1동,798∼799,15269
403-011,인천,부평구,부평1동,,15270
403-829,인천,부평구,부평2동,671∼678,15271
403-830,인천,부평구,부평2동,715,15272
403-830,인천,부평구,부평2동,738∼739,15273
403-830,인천,부평구,부평2동,743∼753,15274
403-831,인천,부평구,부평2동,754∼763,15275
403-831,인천,부평구,부평2동,767∼768,15276
403-829,인천,부평구,부평2동,산43∼60,15277
403-829,인천,부평구,부평2동,산182,15278
403-012,인천,부평구,부평2동,,15279
403-822,인천,부평구,부평3동,170,15280
403-822,인천,부평구,부평3동,172∼186,15281
403-822,인천,부평구,부평3동,270∼280,15282
403-823,인천,부평구,부평3동,281∼284,15283
403-823,인천,부평구,부평3동,568∼572,15284
403-823,인천,부평구,부평3동,766∼768,15285
403-823,인천,부평구,부평3동,773∼794,15286
403-823,인천,부평구,부평3동,산33∼34,15287
403-013,인천,부평구,부평3동,,15288
403-701,인천,부평구,부평4동 부평구청,,15289
403-741,인천,부평구,부평4동 북구도서관,,15290
403-742,인천,부평구,부평4동 성업공사인천지사,,15291
403-715,인천,부평구,부평4동 여산빌딩,,15292
403-743,인천,부평구,부평4동 현대증권빌딩,,15293
403-816,인천,부평구,부평4동,10,15294
403-816,인천,부평구,부평4동,12∼49,15295
403-820,인천,부평구,부평4동,108∼110,15296
403-820,인천,부평구,부평4동,114,15297
403-820,인천,부평구,부평4동,119,15298
403-820,인천,부평구,부평4동,136,15299
403-820,인천,부평구,부평4동,138,15300
403-820,인천,부평구,부평4동,202∼207,15301
403-820,인천,부평구,부평4동,210∼222,15302
403-820,인천,부평구,부평4동,229∼235,15303
403-820,인천,부평구,부평4동,240∼250,15304
403-820,인천,부평구,부평4동,252,15305
403-826,인천,부평구,부평4동,370,15306
403-826,인천,부평구,부평4동,372∼375,15307
403-826,인천,부평구,부평4동,377∼379,15308
403-826,인천,부평구,부평4동,396∼442,15309
403-860,인천,부평구,부평4동,879∼914,15310
403-014,인천,부평구,부평4동,,15311
403-792,인천,부평구,부평5동 가나빌딩,,15312
403-796,인천,부평구,부평5동 금호베스트빌아파트,,15313
403-793,인천,부평구,부평5동 보아빌딩,,15314
403-794,인천,부평구,부평5동 상록빌딩,,15315
403-744,인천,부평구,부평5동 신라저축은행빌딩,,15316
403-745,인천,부평구,부평5동 우리은행,,15317
403-795,인천,부평구,부평5동 유진빌딩,,15318
403-817,인천,부평구,부평5동,10,15319
403-817,인천,부평구,부평5동,97∼99,15320
403-817,인천,부평구,부평5동,104∼105,15321
403-817,인천,부평구,부평5동,112∼113,15322
403-817,인천,부평구,부평5동,115∼116,15323
403-817,인천,부평구,부평5동,118∼119,15324
403-817,인천,부평구,부평5동,124∼136,15325
403-817,인천,부평구,부평5동,139∼145,15326
403-821,인천,부평구,부평5동,146∼169,15327
403-821,인천,부평구,부평5동,171∼177,15328
403-821,인천,부평구,부평5동,188∼201,15329
403-821,인천,부평구,부평5동,208∼209,15330
403-821,인천,부평구,부평5동,226∼228,15331
403-821,인천,부평구,부평5동,235,15332
403-821,인천,부평구,부평5동,237∼238,15333
403-824,인천,부평구,부평5동,356∼369,15334
403-824,인천,부평구,부평5동,371,15335
403-824,인천,부평구,부평5동,376,15336
403-824,인천,부평구,부평5동,381∼395,15337
403-824,인천,부평구,부평5동,443∼450,15338
403-824,인천,부평구,부평5동,452∼463,15339
403-824,인천,부평구,부평5동,466∼515,15340
403-824,인천,부평구,부평5동,517∼528,15341
403-824,인천,부평구,부평5동,533,15342
403-824,인천,부평구,부평5동,547∼548,15343
403-824,인천,부평구,부평5동,550∼577,15344
403-824,인천,부평구,부평5동,579∼602,15345
403-015,인천,부평구,부평5동,,15346
403-720,인천,부평구,부평6동 가톨릭대학교인천성모병원,,15347
403-770,인천,부평구,부평6동 부평LH1단지아파트,(101∼104동),15348
403-770,인천,부평구,부평6동 부평LH2단지아파트,(201∼212동),15349
403-827,인천,부평구,부평6동,604∼629,15350
403-828,인천,부평구,부평6동,630∼670,15351
403-828,인천,부평구,부평6동,684∼711,15352
403-828,인천,부평구,부평6동,716∼737,15353
403-828,인천,부평구,부평6동,740∼742,15354
403-016,인천,부평구,부평6동,,15355
403-010,인천,부평구,부평동,,15356
403-797,인천,부평구,산곡1동 현대아파트,(101∼201동),15357
403-832,인천,부평구,산곡1동,2∼78,15358
403-833,인천,부평구,산곡1동,79∼88,15359
403-833,인천,부평구,산곡1동,126∼127,15360
403-833,인천,부평구,산곡1동,146,15361
403-833,인천,부평구,산곡1동,179∼181,15362
403-833,인천,부평구,산곡1동,199,15363
403-833,인천,부평구,산곡1동,산92,15364
403-021,인천,부평구,산곡1동,,15365
403-771,인천,부평구,산곡2동 경남3차아파트,(301∼503동),15366
403-771,인천,부평구,산곡2동 경남5차아파트,(301∼503동),15367
403-914,인천,부평구,산곡2동 금호이수마운트밸리아파트,(101∼209동),15368
403-772,인천,부평구,산곡2동 뉴서울1차아파트,(101∼204동),15369
403-772,인천,부평구,산곡2동 뉴서울2차아파트,(101∼204동),15370
403-780,인천,부평구,산곡2동 산곡푸르지오아파트,(101∼107동),15371
403-778,인천,부평구,산곡2동 한신휴아파트,(101∼105동),15372
403-779,인천,부평구,산곡2동 한양7차아파트,(101∼102동),15373
403-779,인천,부평구,산곡2동 한양8차아파트,(101∼102동),15374
403-747,인천,부평구,산곡2동 한양아파트,(1∼26동),15375
403-773,인천,부평구,산곡2동 한화1단지아파트,(101∼219동),15376
403-773,인천,부평구,산곡2동 한화2단지아파트,(101∼219동),15377
403-834,인천,부평구,산곡2동,89∼123,15378
403-836,인천,부평구,산곡2동,128∼133,15379
403-836,인천,부평구,산곡2동,145,15380
403-836,인천,부평구,산곡2동,152∼159,15381
403-836,인천,부평구,산곡2동,182∼185,15382
403-837,인천,부평구,산곡2동,191∼198,15383
403-837,인천,부평구,산곡2동,202∼265,15384
403-837,인천,부평구,산곡2동,289,15385
403-022,인천,부평구,산곡2동,,15386
403-716,인천,부평구,산곡3동 2001아울렛부평점,,15387
403-749,인천,부평구,산곡3동 우성4차아파트,(401∼405동),15388
403-775,인천,부평구,산곡3동 현대1차아파트,(101∼123동),15389
403-776,인천,부평구,산곡3동 현대2차아파트,(201∼213동),15390
403-777,인천,부평구,산곡3동 현대3차아파트,(301∼314동),15391
403-839,인천,부평구,산곡3동,305∼318,15392
403-840,인천,부평구,산곡3동,319∼371,15393
403-840,인천,부평구,산곡3동,392,15394
403-839,인천,부평구,산곡3동,산37∼53,15395
403-023,인천,부평구,산곡3동,,15396
403-750,인천,부평구,산곡4동 KT부평지사,,15397
403-781,인천,부평구,산곡4동 경남1차아파트,(101∼107동),15398
403-782,인천,부평구,산곡4동 경남2차아파트,(201∼208동),15399
403-783,인천,부평구,산곡4동 경남4차아파트,(401∼411동),15400
403-784,인천,부평구,산곡4동 우성아파트,,15401
403-785,인천,부평구,산곡4동 현대5차아파트,(501∼509동),15402
403-835,인천,부평구,산곡4동,124,15403
403-835,인천,부평구,산곡4동,134∼143,15404
403-835,인천,부평구,산곡4동,274∼284,15405
403-838,인천,부평구,산곡4동,294∼295,15406
403-838,인천,부평구,산곡4동,391,15407
403-838,인천,부평구,산곡4동,408∼412,15408
403-024,인천,부평구,산곡4동,,15409
403-020,인천,부평구,산곡동,,15410
403-737,인천,부평구,삼산1동 삼산3휴먼시아1단지아파트,(101∼111동),15411
403-913,인천,부평구,삼산1동 엠코타운아파트,(101∼109동),15412
403-753,인천,부평구,삼산1동 주공미래타운1단지,(101∼107동),15413
403-754,인천,부평구,삼산1동 주공미래타운2단지,(201∼206동),15414
403-755,인천,부평구,삼산1동 주공미래타운3단지,(301∼312동),15415
403-757,인천,부평구,삼산1동 주공미래타운4단지,(401∼410동),15416
403-758,인천,부평구,삼산1동 주공미래타운5단지,(501∼509동),15417
403-752,인천,부평구,삼산1동 주공아파트,(101∼106동),15418
403-861,인천,부평구,삼산1동,1∼65,15419
403-862,인천,부평구,삼산1동,74∼196,15420
403-863,인천,부평구,삼산1동,197∼206,15421
403-863,인천,부평구,삼산1동,207∼226,15422
403-861,인천,부평구,삼산1동,227∼234,15423
403-863,인천,부평구,삼산1동,235∼299,15424
403-861,인천,부평구,삼산1동,302∼371,15425
403-864,인천,부평구,삼산1동,372∼395,15426
403-864,인천,부평구,삼산1동,407∼425,15427
403-091,인천,부평구,삼산1동,,15428
403-909,인천,부평구,삼산2동 삼산타운2단지,(201∼222동),15429
403-905,인천,부평구,삼산2동 삼산타운6단지,(601∼610동),15430
403-906,인천,부평구,삼산2동 삼산타운7단지,(701∼715동),15431
403-908,인천,부평구,삼산2동 삼산타운주공아파트1단지,(101∼120동),15432
403-910,인천,부평구,삼산2동 삼산타운주공아파트4단지,(401∼415동),15433
403-900,인천,부평구,삼산2동 서해아파트,(501∼512동),15434
403-901,인천,부평구,삼산2동 신성아파트,(301∼314동),15435
403-912,인천,부평구,삼산2동 인천삼산경찰서,,15436
403-865,인천,부평구,삼산2동,426∼440,15437
403-866,인천,부평구,삼산2동,441∼512,15438
403-092,인천,부평구,삼산2동,,15439
403-090,인천,부평구,삼산동,,15440
403-907,인천,부평구,십정1동 주공아파트,,15441
403-843,인천,부평구,십정1동,1∼190,15442
403-844,인천,부평구,십정1동,191∼296,15443
403-846,인천,부평구,십정1동,298,15444
403-846,인천,부평구,십정1동,299∼300,15445
403-846,인천,부평구,십정1동,305,15446
403-846,인천,부평구,십정1동,307∼309,15447
403-847,인천,부평구,십정1동,312∼314,15448
403-847,인천,부평구,십정1동,320∼361,15449
403-847,인천,부평구,십정1동,375∼386,15450
403-847,인천,부평구,십정1동,394∼395,15451
403-847,인천,부평구,십정1동,557∼569,15452
403-850,인천,부평구,십정1동,산16∼26,15453
403-131,인천,부평구,십정1동,,15454
403-759,인천,부평구,십정2동 신동아아파트,,15455
403-845,인천,부평구,십정2동,297,15456
403-845,인천,부평구,십정2동,301∼304,15457
403-845,인천,부평구,십정2동,306,15458
403-845,인천,부평구,십정2동,315∼319,15459
403-845,인천,부평구,십정2동,362∼363,15460
403-845,인천,부평구,십정2동,387∼393,15461
403-845,인천,부평구,십정2동,396∼400,15462
403-848,인천,부평구,십정2동,401∼462,15463
403-849,인천,부평구,십정2동,463∼545,15464
403-849,인천,부평구,십정2동,570∼591,15465
403-851,인천,부평구,십정2동,산39∼48,15466
403-852,인천,부평구,십정2동,산53,15467
403-132,인천,부평구,십정2동,,15468
403-130,인천,부평구,십정동,,15469
403-764,인천,부평구,일신동 주공아파트,,15470
403-760,인천,부평구,일신동 풍림아파트,,15471
403-110,인천,부평구,일신동,,15472
403-854,인천,부평구,청천1동,1∼2,15473
403-854,인천,부평구,청천1동,12∼56,15474
403-855,인천,부평구,청천1동,57∼93,15475
403-856,인천,부평구,청천1동,94∼172,15476
403-856,인천,부평구,청천1동,181∼188,15477
403-031,인천,부평구,청천1동,,15478
403-765,인천,부평구,청천2동 금호아파트,,15479
403-767,인천,부평구,청천2동 대우자동차판매,,15480
403-768,인천,부평구,청천2동 동서식품,,15481
403-911,인천,부평구,청천2동 부평우림라이온스밸리,,15482
403-718,인천,부평구,청천2동 삼익악기(주),,15483
403-717,인천,부평구,청천2동 세림병원,,15484
403-702,인천,부평구,청천2동 인천부평경찰서,,15485
403-766,인천,부평구,청천2동 청천푸르지오아파트,(101∼123동),15486
403-714,인천,부평구,청천2동 한국지엠주식회사,,15487
403-853,인천,부평구,청천2동,3∼11,15488
403-853,인천,부평구,청천2동,173∼180,15489
403-857,인천,부평구,청천2동,190∼192,15490
403-857,인천,부평구,청천2동,199∼200,15491
403-858,인천,부평구,청천2동,201∼440,15492
403-032,인천,부평구,청천2동,,15493
403-601,인천,부평구,청천동 사서함,150,15494
403-030,인천,부평구,청천동,,15495
403-600,인천,부평구,북인천우체국사서함,,15496
404-800,인천,서구,가정1동,1∼280,15497
404-801,인천,서구,가정1동,281∼299,15498
404-802,인천,서구,가정1동,300∼490,15499
404-803,인천,서구,가정1동,491∼516,15500
404-839,인천,서구,가정1동,517∼535,15501
404-231,인천,서구,가정1동,,15502
404-712,인천,서구,가정2동 가정뉴서울아파트,(1∼3동),15503
404-751,인천,서구,가정2동 개나리아파트,,15504
404-752,인천,서구,가정2동 동우아파트,,15505
404-713,인천,서구,가정2동 태화미성1차아파트,(1∼7동),15506
404-753,인천,서구,가정2동 하나아파트,,15507
404-804,인천,서구,가정2동,536∼544,15508
404-232,인천,서구,가정2동,,15509
404-704,인천,서구,가정3동 한국아파트,,15510
404-754,인천,서구,가정3동 한신빌리지,,15511
404-805,인천,서구,가정3동,545∼557,15512
404-806,인천,서구,가정3동,558∼570,15513
404-233,인천,서구,가정3동,,15514
404-230,인천,서구,가정동,,15515
404-711,인천,서구,가좌1동 동부제강,,15516
404-714,인천,서구,가좌1동 영창악기,,15517
404-810,인천,서구,가좌1동,137∼150,15518
404-811,인천,서구,가좌1동,151∼177,15519
404-812,인천,서구,가좌1동,178,15520
404-811,인천,서구,가좌1동,179∼189,15521
404-812,인천,서구,가좌1동,551∼607,15522
404-251,인천,서구,가좌1동,,15523
404-761,인천,서구,가좌2동 가좌한신휴플러스아파트,(101∼220동),15524
404-762,인천,서구,가좌2동 진주아파트,,15525
404-807,인천,서구,가좌2동,1∼29,15526
404-808,인천,서구,가좌2동,30∼60,15527
404-807,인천,서구,가좌2동,61∼82,15528
404-814,인천,서구,가좌2동,216∼258,15529
404-252,인천,서구,가좌2동,,15530
404-705,인천,서구,가좌3동 나은병원,,15531
404-717,인천,서구,가좌3동 새한미디어,,15532
404-721,인천,서구,가좌3동 주식회사경신인천공장,,15533
404-720,인천,서구,가좌3동 코리아제록스(주),,15534
404-809,인천,서구,가좌3동,83∼136,15535
404-813,인천,서구,가좌3동,190∼215,15536
404-851,인천,서구,가좌3동,259∼280,15537
404-817,인천,서구,가좌3동,411∼550,15538
404-253,인천,서구,가좌3동,,15539
404-763,인천,서구,가좌4동 주공2단지아파트,(101∼128동),15540
404-815,인천,서구,가좌4동,282∼329,15541
404-816,인천,서구,가좌4동,330∼410,15542
404-254,인천,서구,가좌4동,,15543
404-250,인천,서구,가좌동,,15544
404-798,인천,서구,검암동 검암4차신명스카이뷰골드아파트,(501∼508동),15545
404-799,인천,서구,검암동 서해아파트,,15546
404-707,인천,서구,검암동 신명스카이뷰1차아파트,(301∼606동),15547
404-707,인천,서구,검암동 신명스카이뷰2차아파트,(301∼606동),15548
404-707,인천,서구,검암동 신명스카이뷰3차아파트,(301∼606동),15549
404-798,인천,서구,검암동 풍림아파트,(101∼406동),15550
404-841,인천,서구,검암동,1∼491,15551
